series_id,origin
21307,271
21308,265
21314,266
21338,270
21350,272
21362,270
21367,270
21385,265
21387,266
21391,271
21419,265
21447,270
21448,270
21459,268
21465,269
21476,267
21478,265
21479,269
21485,268
21490,266
21511,268
21523,272
21530,265
21566,268
21568,271
21569,272
21613,269
21614,268
21618,270
21624,265
21628,271
21634,266
21641,268
21663,267
21666,269
21676,267
21689,269
21699,265
21701,266
21703,268
21719,269
21724,266
21736,268
21737,269
21747,269
21759,267
21773,269
21787,272
21789,266
21808,265
21815,268
21817,270
21818,270
21832,267
21854,266
21889,272
21898,272
21906,268
21913,269
21937,271
21941,267
21942,268
21983,272
22013,272
22017,270
22018,272
22021,268
22033,271
22046,267
22047,267
22049,268
22053,267
22075,265
22083,268
22085,272
22106,267
22113,269
22122,265
22130,268
22132,267
22135,270
22160,265
22169,268
22176,272
22207,271
22211,267
22212,270
22222,266
22228,271
22231,267
22241,269
22247,272
22250,268
22255,271
22261,270
22265,266
22272,266
22276,270
22307,271
22310,266
22316,265
22336,268
22344,266
22347,267
22352,270
22363,272
22385,267
22402,269
22404,268
22406,267
22439,267
22440,265
22464,272
22471,268
22472,269
22484,267
22502,271
22527,267
22545,268
22553,271
22555,265
22581,270
22582,272
22587,271
22595,265
22626,269
22642,271
22653,267
22667,272
22670,265
22678,270
22679,268
22682,272
22689,271
22690,268
22696,266
22697,270
22712,272
22721,268
22740,265
22749,266
22765,272
22768,271
22777,269
22780,271
22797,271
22801,267
22803,270
22808,268
22842,268
22852,272
22869,271
22870,269
22872,270
22876,270
22878,271
22885,265
22891,269
22892,269
22922,271
22932,272
22955,271
22961,272
22974,266
22986,265
22987,265
23009,271
23013,265
23050,269
23055,268
23056,268
23062,272
23068,272
23078,265
23104,268
23111,271
23139,265
23146,270
23150,271
23160,267
23168,269
23182,269
23186,267
23191,267
23202,270
23216,270
23222,271
23226,266
23230,272
23233,271
23236,265
23243,267
23256,269
23260,271
23269,269
23281,271
23288,268
23301,272
23323,266
23356,266
23391,271
23393,268
23396,271
23420,271
23436,265
23462,272
23466,268
23489,269
23490,267
23495,267
23497,272
23513,268
23533,269
23551,267
23555,267
23612,271
23619,269
23629,271
23632,265
23638,271
23645,271
23660,272
23669,268
23673,270
23688,266
23718,267
23754,269
23774,272
23776,268
23792,267
23795,268
23799,268
23803,270
23808,272
23824,266
23828,265
23830,268
23841,269
23859,266
23864,267
23878,268
23879,266
23898,265
23903,269
23926,266
23937,267
23963,266
23969,267
23977,265
23983,271
23997,272
24000,272
24003,270
24010,268
24019,271
24020,267
24047,272
24055,270
24058,267
24064,267
24069,268
24071,270
24086,267
24114,266
24128,266
24134,270
24144,271
24159,266
24171,268
24172,272
24190,267
24193,271
24198,269
24199,269
24212,268
24214,270
24216,271
24221,272
24234,268
24235,272
24268,269
24271,268
24291,271
24306,270
24320,269
24322,268
24331,267
24332,271
24339,265
24358,267
24370,265
24374,270
24398,267
24400,267
24401,268
24403,271
24410,272
24417,265
24420,268
24424,270
24425,268
24429,271
24432,266
24438,266
24471,271
24475,269
24485,266
24494,266
24501,271
24508,265
24525,272
24533,272
24535,265
24549,269
24565,270
24569,268
24573,270
24576,265
24601,268
24611,270
24614,272
24632,269
24635,270
24641,269
24652,272
24669,267
24691,271
24697,265
24712,266
24718,268
24724,267
24725,268
24730,267
24743,272
24748,267
24758,270
24759,270
24770,267
24784,270
24800,270
24819,268
24821,272
24822,272
24829,265
24832,265
24835,270
24853,267
24876,268
24885,267
24891,265
24894,269
24895,268
24905,269
24914,270
24915,268
24918,271
24929,270
24934,270
24936,267
24939,265
24942,272
24946,272
24953,265
24956,270
24980,271
24987,272
24992,265
25008,265
25011,271
25015,269
25019,271
25024,272
25033,266
25042,265
25055,272
25058,269
25065,270
25074,269
25088,267
25097,266
25098,271
25115,270
25122,268
25139,271
25141,272
25142,271
25143,270
25145,271
25152,266
25156,268
25169,266
25176,270
25184,267
25192,271
25210,272
25213,266
25221,271
25235,272
25252,265
25262,268
25263,265
25273,272
25278,271
25286,269
25290,268
25297,272
25304,272
25308,271
25324,268
25328,271
25341,269
25355,271
25372,272
25379,266
25383,266
25389,270
25403,270
25414,266
25421,270
25426,267
25438,271
25442,271
25444,267
25462,271
25469,271
25474,268
25482,267
25490,268
25493,265
25498,267
25500,268
25507,266
25522,272
25523,265
25538,266
25543,270
25556,268
25562,272
25566,266
25571,269
25576,270
25601,267
25607,270
25609,268
25615,271
25624,272
25626,268
25633,270
25653,269
25654,266
25668,270
25671,268
25675,267
25678,271
25679,269
25683,267
25704,265
25712,265
25718,265
25722,266
25732,268
25768,269
25789,269
25799,271
25817,271
25829,268
25840,268
25851,272
25853,268
25856,265
25874,267
25888,270
25889,267
25905,265
25921,271
25924,272
25934,270
25940,266
25951,265
25952,269
25976,271
25980,268
25982,268
26002,271
26025,272
26067,271
26072,265
26101,266
26110,266
26117,270
26124,271
26128,270
26146,269
26153,267
26155,265
26156,266
26158,270
26160,269
26166,267
26174,267
26180,272
26183,271
26195,269
26199,267
26222,269
26225,266
26236,269
26245,272
26252,270
26254,269
26262,270
26263,267
26269,265
26281,266
26282,267
26290,267
26323,270
26350,269
26358,271
26395,265
26401,267
26417,266
26427,268
26439,269
26471,268
26475,268
26481,268
26485,271
26505,267
26536,268
26537,271
26550,272
26554,271
26569,266
26575,268
26591,270
26593,270
26606,267
26607,265
